0.000000	0.000000	0.000001	0.000018	0.000227	0.001933	0.011120	0.043318	0.114365	0.204730	0.248578	0.204730	0.114365	0.043318	0.011120	0.001933	0.000227	0.000018	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000005	0.000061	0.000541	0.003450	0.015691	0.050939	0.118089	0.195550	0.231348	0.195550	0.118089	0.050939	0.015691	0.003450	0.000541	0.000061	0.000005	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000001	0.000018	0.000160	0.001085	0.005477	0.020580	0.057610	0.120156	0.186752	0.216322	0.186752	0.120156	0.057610	0.020580	0.005477	0.001085	0.000160	0.000018	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000006	0.000050	0.000354	0.001909	0.007950	0.025535	0.063268	0.120951	0.178422	0.203108	0.178422	0.120951	0.063268	0.025535	0.007950	0.001909	0.000354	0.000050	0.000006	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000002	0.000017	0.000121	0.000679	0.003035	0.010771	0.030353	0.067939	0.120789	0.170594	0.191399	0.170594	0.120789	0.067939	0.030353	0.010771	0.003035	0.000679	0.000121	0.000017	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000001	0.000006	0.000043	0.000250	0.001169	0.004457	0.013823	0.034893	0.071697	0.119916	0.163267	0.180956	0.163267	0.119916	0.071697	0.034893	0.013823	0.004457	0.001169	0.000250	0.000043	0.000006	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	0.000016	0.000095	0.000460	0.001845	0.006142	0.016991	0.039064	0.074640	0.118525	0.156427	0.171584	0.156427	0.118525	0.074640	0.039064	0.016991	0.006142	0.001845	0.000460	0.000095	0.000016	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000007	0.000038	0.000187	0.000774	0.002712	0.008042	0.020175	0.042817	0.076873	0.116764	0.150047	0.163129	0.150047	0.116764	0.076873	0.042817	0.020175	0.008042	0.002712	0.000774	0.000187	0.000038	0.000007	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000003	0.000016	0.000078	0.000331	0.001205	0.003765	0.010104	0.023294	0.046135	0.078498	0.114744	0.144096	0.155463	0.144096	0.114744	0.078498	0.046135	0.023294	0.010104	0.003765	0.001205	0.000331	0.000078	0.000016	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000007	0.000034	0.000146	0.000543	0.001764	0.004985	0.012268	0.026283	0.049023	0.079608	0.112552	0.138545	0.148480	0.138545	0.112552	0.079608	0.049023	0.026283	0.012268	0.004985	0.001764	0.000543	0.000146	0.000034	0.000007	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000003	0.000015	0.000066	0.000250	0.000834	0.002451	0.006349	0.014482	0.029099	0.051501	0.080288	0.110253	0.133362	0.142095	0.133362	0.110253	0.080288	0.051501	0.029099	0.014482	0.006349	0.002451	0.000834	0.000250	0.000066	0.000015	0.000003	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000007	0.000031	0.000117	0.000400	0.001211	0.003263	0.007825	0.016698	0.031712	0.053596	0.080610	0.107894	0.128517	0.136233	0.128517	0.107894	0.080610	0.053596	0.031712	0.016698	0.007825	0.003263	0.001211	0.000400	0.000117	0.000031	0.000007	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000003	0.000015	0.000057	0.000195	0.000604	0.001678	0.004188	0.009382	0.018877	0.034108	0.055341	0.080636	0.105512	0.123984	0.130834	0.123984	0.105512	0.080636	0.055341	0.034108	0.018877	0.009382	0.004188	0.001678	0.000604	0.000195	0.000057	0.000015	0.000003	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	0.000007	0.000028	0.000097	0.000306	0.000869	0.002236	0.005211	0.010991	0.020988	0.036279	0.056770	0.080421	0.103135	0.119737	0.125845	0.119737	0.103135	0.080421	0.056770	0.036279	0.020988	0.010991	0.005211	0.002236	0.000869	0.000306	0.000097	0.000028	0.000007	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000004	0.000014	0.000050	0.000157	0.000455	0.001198	0.002881	0.006316	0.012623	0.023005	0.038226	0.057916	0.080009	0.100782	0.115752	0.121221	0.115752	0.100782	0.080009	0.057916	0.038226	0.023005	0.012623	0.006316	0.002881	0.001198	0.000455	0.000157	0.000050	0.000014	0.000004	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	0.000007	0.000026	0.000082	0.000241	0.000647	0.001594	0.003606	0.007484	0.014254	0.024912	0.039957	0.058812	0.079438	0.098467	0.112008	0.116923	0.112008	0.098467	0.079438	0.058812	0.039957	0.024912	0.014254	0.007484	0.003606	0.001594	0.000647	0.000241	0.000082	0.000026	0.000007	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000004	0.000014	0.000044	0.000130	0.000353	0.000887	0.002056	0.004402	0.008697	0.015861	0.026699	0.041481	0.059487	0.078740	0.096201	0.108485	0.112919	0.108485	0.096201	0.078740	0.059487	0.041481	0.026699	0.015861	0.008697	0.004402	0.002056	0.000887	0.000353	0.000130	0.000044	0.000014	0.000004	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000002	0.000007	0.000024	0.000071	0.000195	0.000497	0.001176	0.002581	0.005258	0.009937	0.017427	0.028357	0.042811	0.059969	0.077942	0.093991	0.105166	0.109179	0.105166	0.093991	0.077942	0.059969	0.042811	0.028357	0.017427	0.009937	0.005258	0.002581	0.001176	0.000497	0.000195	0.000071	0.000024	0.000007	0.000002	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000004	0.000013	0.000039	0.000109	0.000281	0.000676	0.001514	0.003164	0.006163	0.011189	0.018939	0.029885	0.043960	0.060283	0.077064	0.091841	0.102034	0.105678	0.102034	0.091841	0.077064	0.060283	0.043960	0.029885	0.018939	0.011189	0.006163	0.003164	0.001514	0.000676	0.000281	0.000109	0.000039	0.000013	0.000004	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000002	0.000008	0.000022	0.000062	0.000161	0.000391	0.000892	0.001903	0.003800	0.007105	0.012438	0.020386	0.031283	0.044942	0.060450	0.076126	0.089754	0.099076	0.102394	0.099076	0.089754	0.076126	0.060450	0.044942	0.031283	0.020386	0.012438	0.007105	0.003800	0.001903	0.000892	0.000391	0.000161	0.000062	0.000022	0.000008	0.000002	0.000001	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000004	0.000013	0.000036	0.000093	0.000229	0.000528	0.001147	0.002338	0.004482	0.008074	0.013672	0.021760	0.032553	0.045772	0.060492	0.075142	0.087732	0.096278	0.099307	0.096278	0.087732	0.075142	0.060492	0.045772	0.032553	0.021760	0.013672	0.008074	0.004482	0.002338	0.001147	0.000528	0.000229	0.000093	0.000036	0.000013	0.000004	0.000001	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000003	0.000008	0.000021	0.000055	0.000135	0.000315	0.000694	0.001440	0.002818	0.005202	0.009058	0.014880	0.023057	0.033700	0.046462	0.060424	0.074126	0.085776	0.093627	0.096401	0.093627	0.085776	0.074126	0.060424	0.046462	0.033700	0.023057	0.014880	0.009058	0.005202	0.002818	0.001440	0.000694	0.000315	0.000135	0.000055	0.000021	0.000008	0.000003	0.000001
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	0.000004	0.000012	0.000033	0.000081	0.000190	0.000422	0.000889	0.001770	0.003337	0.005953	0.010049	0.016054	0.024272	0.034729	0.047026	0.060264	0.073086	0.083884	0.091114	0.093659	0.091114	0.083884	0.073086	0.060264	0.047026	0.034729	0.024272	0.016054	0.010049	0.005953	0.003337	0.001770	0.000889	0.000422	0.000190	0.000081	0.000033	0.000012	0.000007
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000003	0.000007	0.000020	0.000049	0.000115	0.000259	0.000551	0.001114	0.002138	0.003892	0.006727	0.011036	0.017186	0.025404	0.035646	0.047477	0.060024	0.072033	0.082056	0.088727	0.091069	0.088727	0.082056	0.072033	0.060024	0.047477	0.035646	0.025404	0.017186	0.011036	0.006727	0.003892	0.002138	0.001114	0.000551	0.000259	0.000115	0.000049	0.000031
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000002	0.000005	0.000012	0.000030	0.000071	0.000160	0.000344	0.000704	0.001370	0.002539	0.004478	0.007517	0.012012	0.018272	0.026455	0.036458	0.047825	0.059716	0.070973	0.080291	0.086459	0.088618	0.086459	0.080291	0.070973	0.059716	0.047825	0.036458	0.026455	0.018272	0.012012	0.007517	0.004478	0.002539	0.001370	0.000704	0.000344	0.000160	0.000120
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000003	0.000007	0.000019	0.000044	0.000100	0.000216	0.000447	0.000880	0.001655	0.002971	0.005088	0.008317	0.012972	0.019307	0.027424	0.037172	0.048082	0.059350	0.069911	0.078586	0.084300	0.086295	0.084300	0.078586	0.069911	0.059350	0.048082	0.037172	0.027424	0.019307	0.012972	0.008317	0.005088	0.002971	0.001655	0.000880	0.000447	0.000391
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000002	0.000005	0.000012	0.000028	0.000063	0.000137	0.000285	0.000567	0.001081	0.001969	0.003431	0.005719	0.009119	0.013908	0.020290	0.028314	0.037794	0.048256	0.058936	0.068852	0.076941	0.082244	0.084091	0.082244	0.076941	0.068852	0.058936	0.048256	0.037794	0.028314	0.020290	0.013908	0.009119	0.005719	0.003431	0.001969	0.001081	0.001099
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000003	0.000007	0.000018	0.000040	0.000087	0.000183	0.000368	0.000708	0.001306	0.002309	0.003916	0.006365	0.009919	0.014817	0.021218	0.029128	0.038332	0.048358	0.058482	0.067801	0.075353	0.080283	0.081996	0.080283	0.075353	0.067801	0.058482	0.048358	0.038332	0.029128	0.021218	0.014817	0.009919	0.006365	0.003916	0.002309	0.002721
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000002	0.000005	0.000011	0.000026	0.000056	0.000118	0.000240	0.000465	0.000867	0.001554	0.002675	0.004422	0.007022	0.010711	0.015695	0.022091	0.029868	0.038791	0.048394	0.057994	0.066760	0.073820	0.078411	0.080003	0.078411	0.073820	0.066760	0.057994	0.048394	0.038791	0.029868	0.022091	0.015695	0.010711	0.007022	0.004422	0.006020
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000003	0.000007	0.000017	0.000037	0.000077	0.000157	0.000307	0.000578	0.001047	0.001825	0.003062	0.004945	0.007684	0.011491	0.016539	0.022908	0.030538	0.039178	0.048372	0.057479	0.065731	0.072341	0.076622	0.078104	0.076622	0.072341	0.065731	0.057479	0.048372	0.039178	0.030538	0.022908	0.016539	0.011491	0.007684	0.012065
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000002	0.000005	0.000011	0.000024	0.000051	0.000104	0.000204	0.000387	0.000707	0.001246	0.002118	0.003470	0.005481	0.008347	0.012255	0.017347	0.023671	0.031142	0.039499	0.048300	0.056941	0.064716	0.070912	0.074911	0.076294	0.074911	0.070912	0.064716	0.056941	0.048300	0.039499	0.031142	0.023671	0.017347	0.012255	0.022158
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000001	0.000003	0.000007	0.000016	0.000034	0.000069	0.000136	0.000260	0.000479	0.000852	0.001465	0.002431	0.003895	0.006028	0.009008	0.013000	0.018117	0.024380	0.031683	0.039760	0.048182	0.056385	0.063718	0.069533	0.073274	0.074565	0.073274	0.069533	0.063718	0.056385	0.048182	0.039760	0.031683	0.024380	0.018117	0.037685
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000002	0.000005	0.000011	0.000022	0.000046	0.000092	0.000176	0.000326	0.000584	0.001014	0.001701	0.002761	0.004335	0.006581	0.009664	0.013724	0.018849	0.025037	0.032165	0.039965	0.048025	0.055815	0.062737	0.068201	0.071705	0.072913	0.071705	0.068201	0.062737	0.055815	0.048025	0.039965	0.032165	0.025037	0.059894
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000001	0.000003	0.000007	0.000015	0.000031	0.000062	0.000119	0.000222	0.000402	0.000703	0.001191	0.001956	0.003109	0.004787	0.007138	0.010310	0.014423	0.019542	0.025644	0.032592	0.040120	0.047833	0.055234	0.061774	0.066914	0.070201	0.071332	0.070201	0.066914	0.061774	0.055234	0.047833	0.040120	0.032592	0.089667
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000002	0.000005	0.000010	0.000021	0.000042	0.000081	0.000153	0.000277	0.000489	0.000835	0.001385	0.002226	0.003471	0.005248	0.007696	0.010945	0.015097	0.020196	0.026201	0.032967	0.040229	0.047610	0.054646	0.060829	0.065670	0.068757	0.069818	0.068757	0.065670	0.060829	0.054646	0.047610	0.040229	0.127350
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000002	0.000003	0.000007	0.000015	0.000029	0.000056	0.000105	0.000192	0.000341	0.000587	0.000981	0.001593	0.002512	0.003845	0.005716	0.008252	0.011567	0.015745	0.020811	0.026712	0.033294	0.040297	0.047361	0.054052	0.059904	0.064467	0.067370	0.068367	0.067370	0.064467	0.059904	0.054052	0.047361	0.172663
