69.38 361.84 510.84 728.27 877.41 885.05 984.59 1386 1039.07 1444.91 1441.68
69.38 229.81 207.29 540.44 729.17 685.11 655.36 755.11 1013.99 742.85 1021.13
69.38 229.81 390.05 606.89 715.31 895.2 973.32 838.72 864.55 916.28 1009.92
69.38 229.81 572.06 625.67 681.73 773.18 826.01 782.22 1040.52 811.92 1009.92
69.38 150 362.92 568.28 648.79 697.44 776.88 749.23 743.72 736.4 922.35
69.38 92.34 228.48 519.58 667.46 687.37 690.66 706.8 721.12 640.64 908.96
69.38 188.13 293.61 474.43 633.37 728.14 743.44 770.08 799.18 845.98 972.51
69.38 229.81 396.99 664.1 686.24 862.06 903.56 971.29 883.84 951.1 1107.67
69.38 229.81 296.16 494.48 580.32 643.74 682.07 774.68 707.44 797.51 858.44
69.38 239.57 406.03 568.07 707.28 754.61 838.84 979.44 1169.95 1141.38 960.5
69.38 215.42 496.62 594.39 689.18 733.55 777.96 853.97 812.95 904.46 987.78
69.38 223.62 418.39 562.68 719.13 764.53 840.8 825.75 946.46 911.97 1109.25
69.38 253.02 292.92 459.33 599.76 601.48 722.99 721.89 791.47 851 940.28
69.38 207.63 303.65 420.44 538.69 666.89 746.8 731.14 668.93 824.11 996.13
69.38 175.85 315.63 443.78 566.96 623.85 679.07 810.2 728.45 916.28 1014.81
69.38 247.08 406.44 480.08 536.37 557.89 657.19 966.15 1183.59 942.26 1009.92
69.38 265.32 393.3 502.9 550.78 612.66 647.28 714.46 848.49 855.65 983.52
69.38 246.94 437.12 546.54 714.91 696.82 768.44 778.39 775.6 1272.16 1033.01
69.38 264.54 387.56 540.45 614.89 726.82 718.78 699.93 798.15 785.76 997.84
69.38 214.55 395.03 493.96 605.29 667.4 733.84 744.79 769.92 816.05 813.3
69.38 204.19 361.72 564.66 582.89 673.17 683.88 758.39 722.94 762.3 803.31
69.38 219.92 444.6 640.06 806.83 753.07 770.11 797.91 931.07 913.33 899.32
69.38 229.9 373.8 509.22 611.74 658.01 712.84 772.33 821.86 893.89 949.14
69.38 266.03 280.34 606.38 676.53 740.21 867.09 822.09 802.66 821.52 1093
69.38 316.42 569.08 633.94 709.19 734.92 839.95 838.49 791.23 942.42 923.14
69.38 178.11 375.21 603.87 619.73 679.28 702.01 735.54 770.46 763.46 863.88
69.38 249.02 454.56 551.76 680.15 678.79 706.47 720.26 767.48 764.17 754.18
69 256.85 458.19 626.68 645.7 756.43 783.28 795.7 837.97 809.23 856.98
69 292.2 510.63 695.32 743.77 707.96 783.13 818.65 838.82 852.41 834.88
69 425.66 595.45 664.84 768.86 783.35 745.91 847.33 810.75 817.87 862.32
69 391 555 599 730 793 824 810 833 815 880
69 412.25 547.14 698.87 728.03 797.44 842.25 879.96 842.37 919.45 876.23
69 412.25 547.14 698.87 728.03 797.44 842.25 879.96 842.37 919.45 876.23
69 288.97 557.28 725.2 799.89 823.19 885.61 906.42 910.44 903.24 981.01
69 348.2 530.64 676.17 750.43 802.12 848.57 888.77 878.42 937.88 939.03
#nind 1000
1
#ind_names
NMFS_Bottom_trawl
#nobs_ind
14
#yrs_ind
1991 1994 1997 2000 2002 2004 2006 2010 2012 2014 2016 2018 2022 2024
#month_ind
7.5
#biom_ind
708298.8 686007.2 461997.1 512896.8 836194.9 1157083.9 741648.5 930251.3 276876.2 723927.6 448165.6 355212.8 672262.9 574769
#biom_cv
102325.3 222341.4 141624.9 144792.3 168057.8 191173.2 205558.7 328887.2 50014 175996 138453.6 108171.2 222667.4 140822.5
#n_ages_ind
13
#n_lengths_ind
0
#yrs_ages_ind
1991 1994 1997 2000 2002 2004 2006 2010 2012 2014 2016 2018 2022
#sample_ages_ind
25 29 30 32 32 32 27 32 32 31 32 32 30
#page_ind
0 0.0404 0.575 0.0674 0.1638 0.0583 0.0735 0.0148 0.0067 0 0
0 0.0182 0.2064 0.1289 0.2179 0.2262 0.0606 0.0757 0.0258 0.0349 0.0054
0 0.0341 0.3289 0.1849 0.1901 0.0811 0.035 0.0483 0.0663 0.0058 0.0255
0 0.2139 0.0828 0.0299 0.2675 0.0784 0.0861 0.1423 0.0477 0.0201 0.0313
0 0.0428 0.5263 0.2877 0.0494 0.013 0.0454 0.0198 0.0069 0.0077 0.001
0 0.0278 0.305 0.2425 0.2712 0.0684 0.0199 0.03 0.019 0.0064 0.0098
0 0.0435 0.1071 0.0545 0.1849 0.2092 0.2715 0.1015 0.0155 0 0.0124
0 0.0332 0.2889 0.2912 0.0583 0.0615 0.0258 0.0291 0.0681 0.0544 0.0895
0 0.0874 0.2562 0.1058 0.2624 0.1538 0.0316 0.0273 0.0173 0.0105 0.0478
0 0.1017 0.1414 0.1412 0.1217 0.0795 0.1582 0.1366 0.0336 0.0212 0.0648
0 0.0415 0.2853 0.3029 0.0822 0.0635 0.0641 0.0226 0.0464 0.0638 0.0276
0 0.0464 0.1571 0.0344 0.174 0.2276 0.1152 0.0622 0.0937 0.0236 0.0659
0 0.005 0.2506 0.104 0.1193 0.1118 0.1101 0.0617 0.1084 0.0891 0.04
#wt_age_ind
44.8 244.46 342.53 447.21 547.19 608.74 632.45 724.28 883.46 880.91 1067.05
44.8 244.46 342.53 447.21 547.19 608.74 632.45 724.28 883.46 880.91 1067.05
44.8 244.46 342.53 447.21 547.19 608.74 632.45 724.28 883.46 880.91 1067.05
44.8 244.46 342.53 447.21 547.19 608.74 632.45 724.28 883.46 880.91 1067.05
44.8 244.46 342.53 447.21 547.19 608.74 632.45 724.28 883.46 880.91 1067.05
44.8 244.46 342.53 447.21 547.19 608.74 632.45 724.28 883.46 880.91 1067.05
44.8 244.46 342.53 447.21 547.19 608.74 632.45 724.28 883.46 880.91 1067.05
44.8 244.46 342.53 447.21 547.19 608.74 632.45 724.28 883.46 880.91 1067.05
44.8 244.46 342.53 447.21 547.19 608.74 632.45 724.28 883.46 880.91 1067.05
44.8 244.46 342.53 447.21 547.19 608.74 632.45 724.28 883.46 880.91 1067.05
44.8 244.46 342.53 447.21 547.19 608.74 632.45 724.28 883.46 880.91 1067.05
44.8 244.46 342.53 447.21 547.19 608.74 632.45 724.28 883.46 880.91 1067.05
44.8 244.46 342.53 447.21 547.19 608.74 632.45 724.28 883.46 880.91 1067.05
44.8 244.46 342.53 447.21 547.19 608.74 632.45 724.28 883.46 880.91 1067.05
44.8 185.48 448.57 637.19 651.82 750.93 810.61 692.52 1052.52 1764 1010.87
44.8 185.48 448.57 637.19 651.82 750.93 810.61 692.52 1052.52 1764 1040.89
44.8 185.48 448.57 637.19 651.82 750.93 810.61 692.52 1052.52 1764 1046.62
44.8 176.54 450.37 652.89 738.06 846.45 940.92 987.54 906.47 907.04 884.87
44.8 176.54 450.37 652.89 738.06 846.45 940.92 987.54 906.47 907.04 884.87
44.8 176.54 450.37 652.89 738.06 846.45 940.92 987.54 906.47 907.04 884.87
44.8 191.25 485.81 686.39 753.23 805.38 886.92 969.64 919.29 1375.47 988
44.8 191.25 485.81 686.39 753.23 805.38 886.92 969.64 919.29 1375.47 988
44.8 191.25 485.81 686.39 753.23 805.38 886.92 969.64 919.29 1375.47 988
44.8 129.71 387.37 623.48 698.88 730.46 789.08 810.22 792.01 863.92 1031.33
44.8 134.42 364.71 619.37 709.6 783.6 832.96 791.68 844.53 909.22 1078.76
44.8 139.14 342.05 615.27 720.32 836.73 876.85 773.14 897.05 954.52 1126.19
44.8 138.64 337.59 556.38 664.68 788.04 846.54 864.63 912.71 849.96 1046.98
44.8 138.15 333.14 497.49 609.04 739.35 816.23 956.13 928.37 745.41 967.77
44.8 148.22 332.4 510.37 562.44 707.07 789.99 837.43 891.64 1199.21 979.18
44.8 158.29 331.67 523.25 515.85 674.78 763.74 718.73 854.9 1653 990.58
44.8 159.04 341.11 550.57 553.7 692.17 816.21 807.84 886.54 1499.97 1053.89
44.8 159.79 350.56 577.89 591.55 709.56 868.69 896.96 918.18 1346.94 1117.2
44.8 160.55 360 605.21 629.41 726.94 921.16 986.08 949.82 1193.91 1180.51
44.8 161.3 369.44 632.53 667.26 744.33 973.64 1075.2 981.45 1040.88 1243.81
44.8 161.1 364.93 574.6 646.99 724.56 868.02 947.8 922.26 924.9 1096.48
44.8 161.3 360 517 627 705 762 820 863 809 949
44.8 161.3 360 517 627 705 762 820 863 809 949
44.8 161.54 465.37 523.55 662.08 709.39 855.6 951.03 919.74 807.85 1016.81
44.8 161.54 465.37 523.55 662.08 709.39 855.6 951.03 919.74 807.85 1016.81
45 188.83 370.39 479.99 696.27 744.29 758.72 891.59 910.33 916.59 887
44.87 170.64 433.71 509.03 673.48 721.03 823.3 931.22 916.6 844.1 973.54
69 160.53 481.24 593.12 750.66 771.46 890.54 896.04 970.54 972.9 980.86
69 160.53 481.24 593.12 750.66 771.46 890.54 896.04 970.54 972.9 980.86
53 170.51 438.75 532.37 702.89 741.49 835.18 913.01 933.51 899.3 961.62
53 170.51 438.75 532.37 702.89 741.49 835.18 913.01 933.51 899.3 961.62
53 156.86 455.45 634.53 717.91 673.18 726.56 782.74 829.55 845.04 722.39
53 156.86 455.45 634.53 717.91 673.18 726.56 782.74 829.55 845.04 722.39
53 156.86 455.45 634.53 717.91 673.18 726.56 782.74 829.55 845.04 722.39
#wt_age_pop
58.33 158.08 464.05 620.73 728.83 705.94 781.22 820.51 876.55 887.66 808.54
#maturity
0.005 0.037 0.224 0.688 0.944 0.992 0.999 1 1 1 1
#spmonth
8
#age_err
1 0 0 0 0 0 0 0 0 0 0
0 1 0 0 0 0 0 0 0 0 0
0 0 1 0 0 0 0 0 0 0 0
0 0 0 1 0 0 0 0 0 0 0
0 0 0 0.0026 0.995 0.0026 0 0 0 0 0
0 0 0 0 0.018 0.9641 0.018 0 0 0 0
0 0 0 0 0 0.0467 0.9067 0.0467 0 0 0
0 0 0 0 0 0 0.081 0.838 0.081 0 0
0 0 0 0 0 0 0.0002 0.1152 0.769 0.115 0.0002
0 0 0 0 0 0 0 0.0008 0.1463 0.706 0.147
0 0 0 0 0 0 0 0 0.0026 0.173 0.8244
