0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.037	0.242	0.382	0.239	0.082	0.019	0.003	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.002	0.049	0.242	0.357	0.235	0.091	0.024	0.005	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.003	0.061	0.239	0.335	0.231	0.098	0.030	0.007	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.006	0.072	0.235	0.315	0.225	0.104	0.035	0.010	0.002	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.010	0.082	0.231	0.297	0.220	0.109	0.041	0.013	0.003	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.014	0.091	0.225	0.282	0.214	0.113	0.046	0.016	0.005	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.019	0.098	0.220	0.267	0.208	0.116	0.051	0.019	0.006	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.002	0.024	0.104	0.214	0.254	0.202	0.118	0.055	0.022	0.008	0.002	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.003	0.030	0.109	0.208	0.243	0.196	0.119	0.059	0.025	0.009	0.003	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.005	0.035	0.113	0.202	0.232	0.190	0.120	0.063	0.028	0.011	0.004	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.007	0.041	0.116	0.196	0.222	0.185	0.121	0.066	0.031	0.013	0.005	0.002	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.010	0.046	0.118	0.190	0.213	0.180	0.121	0.068	0.034	0.015	0.006	0.002	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.002	0.013	0.051	0.119	0.185	0.205	0.174	0.121	0.071	0.037	0.017	0.007	0.003	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.002	0.016	0.055	0.120	0.180	0.197	0.170	0.120	0.073	0.039	0.019	0.009	0.004	0.002	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.003	0.019	0.059	0.121	0.174	0.190	0.165	0.119	0.075	0.042	0.021	0.010	0.004	0.002	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.005	0.022	0.063	0.121	0.170	0.183	0.160	0.118	0.076	0.044	0.023	0.011	0.005	0.002	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.006	0.025	0.066	0.121	0.165	0.177	0.156	0.117	0.077	0.046	0.025	0.013	0.006	0.003	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.008	0.028	0.068	0.120	0.160	0.171	0.152	0.116	0.078	0.048	0.027	0.014	0.007	0.003	0.002	0.001	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.002	0.009	0.031	0.071	0.119	0.156	0.166	0.148	0.115	0.079	0.050	0.029	0.016	0.008	0.004	0.002	0.001	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.002	0.011	0.034	0.073	0.118	0.152	0.161	0.144	0.113	0.080	0.051	0.030	0.017	0.009	0.005	0.002	0.001	0.001	0.000	0.000
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.003	0.013	0.037	0.075	0.117	0.148	0.156	0.141	0.112	0.080	0.053	0.032	0.018	0.010	0.005	0.003	0.001	0.001	0.000
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.004	0.015	0.039	0.076	0.116	0.144	0.151	0.137	0.111	0.080	0.054	0.034	0.020	0.011	0.006	0.003	0.002	0.001
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.005	0.017	0.042	0.077	0.115	0.141	0.147	0.134	0.109	0.081	0.055	0.035	0.021	0.012	0.007	0.004	0.002
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.006	0.019	0.044	0.078	0.113	0.137	0.143	0.131	0.108	0.081	0.056	0.036	0.022	0.013	0.007	0.004
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.002	0.007	0.021	0.046	0.079	0.112	0.134	0.139	0.128	0.106	0.081	0.057	0.038	0.024	0.014	0.008
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.002	0.009	0.023	0.048	0.080	0.111	0.131	0.136	0.125	0.105	0.080	0.058	0.039	0.025	0.015
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.003	0.010	0.025	0.050	0.080	0.109	0.128	0.132	0.122	0.103	0.080	0.058	0.040	0.026
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.004	0.011	0.027	0.051	0.080	0.108	0.125	0.129	0.120	0.102	0.080	0.059	0.041
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.004	0.013	0.029	0.053	0.081	0.106	0.122	0.126	0.117	0.100	0.079	0.059
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.002	0.005	0.014	0.030	0.054	0.081	0.105	0.120	0.123	0.115	0.099	0.079
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.002	0.006	0.016	0.032	0.055	0.081	0.103	0.117	0.120	0.112	0.097
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.002	0.007	0.017	0.034	0.056	0.080	0.102	0.115	0.117	0.110
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.004	0.013	0.034	0.072	0.134	0.220	0.325	0.441	0.557
#       matrix for length comps (columns = true ages(3-45), rows = length group(15-38))
0.048	0.005	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.072	0.012	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.126	0.029	0.006	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.175	0.059	0.015	0.004	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.192	0.102	0.033	0.010	0.003	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.168	0.145	0.061	0.022	0.008	0.003	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.116	0.170	0.098	0.042	0.017	0.007	0.003	0.002	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.063	0.166	0.134	0.072	0.034	0.016	0.008	0.004	0.002	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.027	0.135	0.156	0.105	0.058	0.031	0.017	0.009	0.006	0.003	0.002	0.001	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.009	0.091	0.155	0.134	0.088	0.053	0.031	0.019	0.012	0.008	0.005	0.004	0.003	0.002	0.001	0.001	0.001	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.003	0.050	0.132	0.149	0.117	0.080	0.052	0.034	0.022	0.015	0.011	0.008	0.006	0.005	0.004	0.003	0.002	0.002	0.002	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.001	0.023	0.095	0.143	0.137	0.108	0.078	0.055	0.039	0.028	0.021	0.016	0.012	0.010	0.008	0.006	0.005	0.005	0.004	0.003	0.003	0.003	0.002	0.002	0.002	0.002	0.002	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.000	0.000	0.000	0.000
0.000	0.009	0.059	0.120	0.142	0.129	0.104	0.080	0.060	0.046	0.036	0.028	0.022	0.018	0.015	0.013	0.011	0.010	0.008	0.007	0.007	0.006	0.005	0.005	0.005	0.004	0.004	0.004	0.003	0.003	0.003	0.003	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.001	0.001	0.001
0.000	0.003	0.031	0.087	0.129	0.137	0.124	0.105	0.085	0.069	0.056	0.046	0.038	0.032	0.027	0.024	0.021	0.018	0.016	0.015	0.014	0.012	0.011	0.011	0.010	0.009	0.009	0.008	0.008	0.007	0.007	0.006	0.006	0.006	0.005	0.005	0.005	0.005	0.004	0.004	0.004	0.004	0.004
0.000	0.001	0.014	0.055	0.103	0.130	0.133	0.123	0.108	0.093	0.079	0.068	0.058	0.051	0.045	0.040	0.036	0.032	0.029	0.027	0.025	0.023	0.022	0.021	0.019	0.018	0.018	0.017	0.016	0.015	0.015	0.014	0.013	0.013	0.012	0.012	0.011	0.011	0.011	0.010	0.010	0.009	0.009
0.000	0.000	0.005	0.030	0.072	0.109	0.127	0.130	0.124	0.113	0.102	0.091	0.081	0.073	0.066	0.060	0.055	0.051	0.048	0.044	0.042	0.040	0.038	0.036	0.034	0.033	0.032	0.031	0.030	0.029	0.028	0.027	0.026	0.026	0.025	0.024	0.024	0.023	0.022	0.022	0.021	0.021	0.020
0.000	0.000	0.002	0.015	0.045	0.081	0.109	0.124	0.128	0.125	0.118	0.111	0.103	0.096	0.089	0.083	0.078	0.074	0.070	0.066	0.064	0.061	0.059	0.057	0.055	0.054	0.052	0.051	0.050	0.049	0.048	0.047	0.046	0.045	0.044	0.044	0.043	0.042	0.042	0.041	0.040	0.040	0.039
0.000	0.000	0.000	0.006	0.024	0.054	0.084	0.106	0.119	0.125	0.125	0.123	0.118	0.114	0.109	0.104	0.100	0.096	0.093	0.090	0.087	0.085	0.083	0.081	0.079	0.078	0.077	0.076	0.075	0.074	0.073	0.072	0.071	0.071	0.070	0.070	0.069	0.069	0.068	0.068	0.067	0.067	0.066
0.000	0.000	0.000	0.002	0.012	0.032	0.057	0.081	0.100	0.113	0.120	0.123	0.124	0.123	0.121	0.119	0.117	0.114	0.112	0.110	0.108	0.107	0.106	0.104	0.103	0.102	0.102	0.101	0.100	0.100	0.100	0.099	0.099	0.099	0.099	0.099	0.098	0.098	0.098	0.098	0.098	0.098	0.098
0.000	0.000	0.000	0.001	0.005	0.017	0.035	0.056	0.076	0.092	0.104	0.112	0.117	0.121	0.122	0.123	0.124	0.123	0.123	0.123	0.122	0.122	0.122	0.121	0.121	0.121	0.121	0.121	0.121	0.121	0.122	0.122	0.122	0.123	0.123	0.124	0.124	0.125	0.125	0.126	0.126	0.127	0.127
0.000	0.000	0.000	0.000	0.002	0.008	0.019	0.035	0.052	0.068	0.082	0.093	0.101	0.108	0.113	0.116	0.119	0.121	0.122	0.124	0.125	0.126	0.127	0.127	0.128	0.129	0.130	0.130	0.131	0.132	0.133	0.134	0.135	0.136	0.136	0.137	0.138	0.139	0.140	0.141	0.142	0.143	0.144
0.000	0.000	0.000	0.000	0.001	0.003	0.009	0.019	0.032	0.045	0.058	0.070	0.079	0.087	0.094	0.099	0.104	0.108	0.111	0.113	0.115	0.117	0.119	0.121	0.122	0.124	0.125	0.126	0.127	0.129	0.130	0.131	0.132	0.133	0.134	0.135	0.136	0.138	0.139	0.140	0.141	0.142	0.143
0.000	0.000	0.000	0.000	0.000	0.001	0.004	0.010	0.018	0.027	0.038	0.047	0.056	0.064	0.071	0.077	0.083	0.087	0.091	0.094	0.097	0.099	0.101	0.103	0.105	0.107	0.108	0.110	0.111	0.112	0.113	0.114	0.115	0.116	0.117	0.118	0.119	0.120	0.121	0.122	0.122	0.123	0.124
0.000	0.000	0.000	0.000	0.000	0.001	0.002	0.007	0.016	0.028	0.043	0.060	0.079	0.097	0.114	0.130	0.145	0.158	0.170	0.181	0.190	0.197	0.204	0.209	0.214	0.218	0.221	0.224	0.226	0.227	0.228	0.229	0.230	0.230	0.230	0.229	0.229	0.228	0.227	0.226	0.225	0.224	0.225
#       number of years with unbiased fishery ages
17
#       years with unbiased fishery ages
2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2011 2013 2015 2017 2019 2020 2021
#       unbiased fishery age compositions
#2000				
0	0.031488727	0.0844889	0.002052988	0.046846621	0.00433608	0	0.040659307	0.045452442	0.031533825	0.045295906	0.056348183	0.13601653	0.067663499	0.003819775	0.025144774	0.028470907	0.016478088	0.036489551	0.031805639	0.006777374	0.0250013	0.021439474	0.009644108	0.014163918	0.009311628	0.037393895	0.010345407	0.016757196	0.00582704	0.02056119	0.007180552	0.021535453	0.015106399	0.007505208	0.006568756	0.0022867	0.028202659
#2001				
0	0	0	0	0	0.01518386	0	0.011455755	0.064151978	0.016508377	0.064280775	0.049467619	0.060282568	0.075140935	0.142993779	0.04293679	0.034161907	0.026628589	0	0.060423997	0.047184928	0.005982691	0.036093178	0.013248758	0.020661069	0.003004859	0.018213353	0.010065214	0.089321759	0.024282156	0.005774449	0.015696133	0.005664589	0.008704218	0.00986086	0.011939603	0	0.010685253
#2002				
0	0.00683988	0	0.031033264	0.072974746	0.004868195	0.085816919	0.003801371	0.013810797	0.042049341	0.049095929	0.028520734	0.063685177	0.028292586	0.073392039	0.062167698	0.06024642	0.025457681	0.03609725	0.0224799	0.000758453	0.01448983	0.010602816	0.009138033	0.037993705	0.003110644	0.019945494	0.026424836	0.01603789	0.028382549	0.035797776	0.003555761	0.010601896	0.004289108	0.000931157	0.003555761	0.012036271	0.051718096
#2003				
0	0	0.001675422	0	0.016216238	0.018748431	0.025003167	0.069311144	0.00796506	0.03221783	0.044888385	0.071753094	0.042692316	0.046016661	0.046323142	0.08655883	0.087261467	0.035367166	0.041033904	0.037737581	0.012720855	0.026077983	0.0202319	0.024989299	0.028800004	0.03530198	0.004559494	0.010169416	0.022845545	0.028200149	0.004618996	0.013034611	0.005291985	0.009328859	0	0.004151517	0.0003897	0.038517866
#2004				
0	0	0	0.002714321	0.013996896	0.031581703	0.042754944	0.031176189	0.047090857	0.005450551	0.023932964	0.031116241	0.053951404	0.025348949	0.06882887	0.058221712	0.071241415	0.076824824	0.044667309	0.03022175	0.063897973	0.009721856	0.003240617	0.029048576	0.007755559	0.025333688	0.011178523	0.025799344	0.016278745	0.010965386	0.038301752	0.017437202	0.011383504	0.012262226	0	0	0.004476569	0.053797583
#2005				
0	0	0	0	0.035458632	0.004132184	0.002521005	0.01926381	0.040601254	0.00326399	0.011413343	0.013814267	0.039734411	0.046378566	0.070124322	0.042328088	0.047505934	0.101960013	0.149874585	0.041574608	0.058499234	0.053753787	0.005725739	0.035233345	0.029274848	0	0.026270785	0.005725739	0	0	0	0	0.031825362	0.008701019	0.000879345	0	0.009934314	0.064227469
#2006				
